LABEL: AT120_125_STRATEGIC_REASONING_CORE
PHASE: 11.0-11.5
APP_VERSION: 11.5.0
VERSION_CODE: 1250
CORE_VERSION: 7.1
PACKAGE_NAME: com.aether.renderer
BASELINE_FROM: AT113_115_UI_HARD_LOCK
TYPE: FULL_PROJECT_ZIP
ROOT_PREFIX: NONE
STATUS: READY_FOR_GITHUB_CLOUD_BUILD
API_STATUS: STRATEGIC_TELEMETRY_ONLY
TELEMETRY_ONLY: TRUE
AUTO_CONTROL_ENABLED: FALSE
ACTION_EXECUTION_ENABLED: FALSE
SKILL_LAYER_ENABLED: FALSE
RAW_UI_TEXT_STORED: FALSE
RAW_UI_TEXT_EXPORTED: FALSE
EXTERNAL_EXPORT_ALLOWED: FALSE
APK_OUTPUT_DEBUG: AT125_reasoning_debug.apk
APK_OUTPUT_RELEASE: AT125_reasoning_release.apk
FOCUS: CORE_AI_REASONING_PLANNER
